id_paisano,desagregacion,pais_cod,encuesta,ano,valor,desagregacion_por_orden,variable_orden,comparacion_por,comparacion_por_orden,pais,detalle_indicador,indicador,disclaimer
ARG2019,Total,ARG,ERCE 2019,2019,.6529431939125061,1,1,Total,1,Argentina,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ARG2019,Women,ARG,ERCE 2019,2019,.6887283325195313,2,2,Gender,4,Argentina,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ARG2019,Men,ARG,ERCE 2019,2019,.6147184371948242,3,3,Gender,4,Argentina,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ARG2019,Woman,ARG,ERCE 2019,2019,.6887283325195313,4,4,Woman,2,Argentina,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ARG2019,Man,ARG,ERCE 2019,2019,.6147184371948242,5,5,Man,3,Argentina,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
BRA2019,Total,BRA,ERCE 2019,2019,.4170794486999512,1,1,Total,1,Brazil,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
BRA2019,Women,BRA,ERCE 2019,2019,.4457490742206573,2,2,Gender,4,Brazil,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
BRA2019,Men,BRA,ERCE 2019,2019,.3893612623214722,3,3,Gender,4,Brazil,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
BRA2019,Woman,BRA,ERCE 2019,2019,.4457490742206573,4,4,Woman,2,Brazil,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
BRA2019,Man,BRA,ERCE 2019,2019,.3893612623214722,5,5,Man,3,Brazil,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
COL2019,Total,COL,ERCE 2019,2019,.6413751840591431,1,1,Total,1,Colombia,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
COL2019,Women,COL,ERCE 2019,2019,.6660321950912476,2,2,Gender,4,Colombia,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
COL2019,Men,COL,ERCE 2019,2019,.6172168254852295,3,3,Gender,4,Colombia,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
COL2019,Woman,COL,ERCE 2019,2019,.6660321950912476,4,4,Woman,2,Colombia,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
COL2019,Man,COL,ERCE 2019,2019,.6172168254852295,5,5,Man,3,Colombia,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
CRI2019,Total,CRI,ERCE 2019,2019,.8071873188018799,1,1,Total,1,Costa Rica,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
CRI2019,Women,CRI,ERCE 2019,2019,.8260593414306641,2,2,Gender,4,Costa Rica,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
CRI2019,Men,CRI,ERCE 2019,2019,.7878047227859497,3,3,Gender,4,Costa Rica,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
CRI2019,Woman,CRI,ERCE 2019,2019,.8260593414306641,4,4,Woman,2,Costa Rica,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
CRI2019,Man,CRI,ERCE 2019,2019,.7878047227859497,5,5,Man,3,Costa Rica,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
DOM2019,Total,DOM,ERCE 2019,2019,.8278921246528625,1,1,Total,1,Dominican Republic,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
DOM2019,Women,DOM,ERCE 2019,2019,.8555061817169189,2,2,Gender,4,Dominican Republic,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
DOM2019,Men,DOM,ERCE 2019,2019,.7997351288795471,3,3,Gender,4,Dominican Republic,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
DOM2019,Woman,DOM,ERCE 2019,2019,.8555061817169189,4,4,Woman,2,Dominican Republic,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
DOM2019,Man,DOM,ERCE 2019,2019,.7997351288795471,5,5,Man,3,Dominican Republic,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ECU2019,Total,ECU,ERCE 2019,2019,.7651940584182739,1,1,Total,1,Ecuador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ECU2019,Women,ECU,ERCE 2019,2019,.808576226234436,2,2,Gender,4,Ecuador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ECU2019,Men,ECU,ERCE 2019,2019,.7224627733230591,3,3,Gender,4,Ecuador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ECU2019,Woman,ECU,ERCE 2019,2019,.808576226234436,4,4,Woman,2,Ecuador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
ECU2019,Man,ECU,ERCE 2019,2019,.7224627733230591,5,5,Man,3,Ecuador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
SLV2019,Total,SLV,ERCE 2019,2019,.747011125087738,1,1,Total,1,El Salvador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
SLV2019,Women,SLV,ERCE 2019,2019,.7638077139854431,2,2,Gender,4,El Salvador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
SLV2019,Men,SLV,ERCE 2019,2019,.7311223745346069,3,3,Gender,4,El Salvador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
SLV2019,Woman,SLV,ERCE 2019,2019,.7638077139854431,4,4,Woman,2,El Salvador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
SLV2019,Man,SLV,ERCE 2019,2019,.7311223745346069,5,5,Man,3,El Salvador,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
GTM2019,Total,GTM,ERCE 2019,2019,.737091064453125,1,1,Total,1,Guatemala,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
GTM2019,Women,GTM,ERCE 2019,2019,.7660475373268127,2,2,Gender,4,Guatemala,Percentage of sixth grade students responding always/almost always or several times to 'Before turning in an assignment or test I check it well.',Sixth grades students responding yes to 'Before turning in an assignment or test I check it well.',The series may present jumps due to methodological changes in the surveys (see <a href='https://genlac.econo.unlp.edu.ar/wp-content/uploads/2024/12/Cambios_metodolo%CC%81gicos_base_GenLAC_2024-12.xlsx'>methodological documents</a>). Source: GenLAC (CEDLAS).
