id_paisano,desagregacion,pais_cod,encuesta,ano,valor,desagregacion_por_orden,variable_orden,variable_ingles,comparacion_por,comparacion_por_orden,pais,indicador,detalle_indicador,disclaimer
GTM2013,"Total, lectura",GTM,(T)ERCE,2013,.9968929886817932,5,5,5,"Total, lectura",3,Guatemala,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
GTM2013,"Hogares baja calificación, lectura",GTM,(T)ERCE,2013,.9953359365463257,6,6,6,"Calificación, lectura",4,Guatemala,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
GTM2013,"Hogares media calificación, lectura",GTM,(T)ERCE,2013,1.000539541244507,7,7,7,"Calificación, lectura",4,Guatemala,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
GTM2013,"Hogares alta calificación, lectura",GTM,(T)ERCE,2013,1.033789873123169,8,8,8,"Calificación, lectura",4,Guatemala,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Total, matemática",HND,(T)ERCE,2013,1.003367900848389,1,1,1,"Total, matemática",1,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares baja calificación, matemática",HND,(T)ERCE,2013,1.005205273628235,2,2,2,"Calificación, matemática",2,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares media calificación, matemática",HND,(T)ERCE,2013,.9942491054534912,3,3,3,"Calificación, matemática",2,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares alta calificación, matemática",HND,(T)ERCE,2013,1.034468412399292,4,4,4,"Calificación, matemática",2,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Total, lectura",HND,(T)ERCE,2013,1.006390690803528,5,5,5,"Total, lectura",3,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares baja calificación, lectura",HND,(T)ERCE,2013,1.013233661651611,6,6,6,"Calificación, lectura",4,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares media calificación, lectura",HND,(T)ERCE,2013,.9961904883384705,7,7,7,"Calificación, lectura",4,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
HND2013,"Hogares alta calificación, lectura",HND,(T)ERCE,2013,1.005766034126282,8,8,8,"Calificación, lectura",4,Honduras,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2006,"Total, matemática",MEX,(S)ERCE,2006,1.000162839889526,1,1,1,"Total, matemática",1,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2006,"Total, lectura",MEX,(S)ERCE,2006,1.02508544921875,5,5,5,"Total, lectura",3,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Total, matemática",MEX,(T)ERCE,2013,1.005115032196045,1,1,1,"Total, matemática",1,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares baja calificación, matemática",MEX,(T)ERCE,2013,1.003224015235901,2,2,2,"Calificación, matemática",2,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares media calificación, matemática",MEX,(T)ERCE,2013,1.005940914154053,3,3,3,"Calificación, matemática",2,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares alta calificación, matemática",MEX,(T)ERCE,2013,1.010958909988403,4,4,4,"Calificación, matemática",2,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Total, lectura",MEX,(T)ERCE,2013,1.02148699760437,5,5,5,"Total, lectura",3,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares baja calificación, lectura",MEX,(T)ERCE,2013,1.017330646514893,6,6,6,"Calificación, lectura",4,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares media calificación, lectura",MEX,(T)ERCE,2013,1.024394035339356,7,7,7,"Calificación, lectura",4,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
MEX2013,"Hogares alta calificación, lectura",MEX,(T)ERCE,2013,1.014952540397644,8,8,8,"Calificación, lectura",4,México,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Total, matemática",NIC,(S)ERCE,2006,.9735504388809204,1,1,1,"Total, matemática",1,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares baja calificación, matemática",NIC,(S)ERCE,2006,.973518431186676,2,2,2,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares media calificación, matemática",NIC,(S)ERCE,2006,.974532425403595,3,3,3,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares alta calificación, matemática",NIC,(S)ERCE,2006,.9777339696884155,4,4,4,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Total, lectura",NIC,(S)ERCE,2006,1.00375771522522,5,5,5,"Total, lectura",3,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares baja calificación, lectura",NIC,(S)ERCE,2006,.9982285499572754,6,6,6,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares media calificación, lectura",NIC,(S)ERCE,2006,.9942423105239868,7,7,7,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2006,"Hogares alta calificación, lectura",NIC,(S)ERCE,2006,1.02443253993988,8,8,8,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Total, matemática",NIC,(T)ERCE,2013,.9838716983795166,1,1,1,"Total, matemática",1,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares baja calificación, matemática",NIC,(T)ERCE,2013,.986886739730835,2,2,2,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares media calificación, matemática",NIC,(T)ERCE,2013,1.001562595367432,3,3,3,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares alta calificación, matemática",NIC,(T)ERCE,2013,.965427577495575,4,4,4,"Calificación, matemática",2,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Total, lectura",NIC,(T)ERCE,2013,1.001848697662354,5,5,5,"Total, lectura",3,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares baja calificación, lectura",NIC,(T)ERCE,2013,.9992093443870544,6,6,6,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares media calificación, lectura",NIC,(T)ERCE,2013,1.017941832542419,7,7,7,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
NIC2013,"Hogares alta calificación, lectura",NIC,(T)ERCE,2013,1.011642098426819,8,8,8,"Calificación, lectura",4,Nicaragua,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Total, matemática",PAN,(S)ERCE,2006,1.011990904808044,1,1,1,"Total, matemática",1,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares baja calificación, matemática",PAN,(S)ERCE,2006,1.004480004310608,2,2,2,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares media calificación, matemática",PAN,(S)ERCE,2006,1.010700464248657,3,3,3,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares alta calificación, matemática",PAN,(S)ERCE,2006,1.02273964881897,4,4,4,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Total, lectura",PAN,(S)ERCE,2006,1.032436966896057,5,5,5,"Total, lectura",3,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares baja calificación, lectura",PAN,(S)ERCE,2006,1.011921167373657,6,6,6,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares media calificación, lectura",PAN,(S)ERCE,2006,1.048555016517639,7,7,7,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2006,"Hogares alta calificación, lectura",PAN,(S)ERCE,2006,1.056660890579224,8,8,8,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Total, matemática",PAN,(T)ERCE,2013,1.013971209526062,1,1,1,"Total, matemática",1,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares baja calificación, matemática",PAN,(T)ERCE,2013,.9999034404754639,2,2,2,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares media calificación, matemática",PAN,(T)ERCE,2013,1.027020692825317,3,3,3,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares alta calificación, matemática",PAN,(T)ERCE,2013,1.000668168067932,4,4,4,"Calificación, matemática",2,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Total, lectura",PAN,(T)ERCE,2013,1.016756057739258,5,5,5,"Total, lectura",3,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares baja calificación, lectura",PAN,(T)ERCE,2013,1.022313356399536,6,6,6,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares media calificación, lectura",PAN,(T)ERCE,2013,1.013908982276917,7,7,7,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PAN2013,"Hogares alta calificación, lectura",PAN,(T)ERCE,2013,1.0271155834198,8,8,8,"Calificación, lectura",4,Panamá,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PRY2006,"Total, matemática",PRY,(S)ERCE,2006,1.004761099815369,1,1,1,"Total, matemática",1,Paraguay,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PRY2006,"Hogares baja calificación, matemática",PRY,(S)ERCE,2006,.9907269477844238,2,2,2,"Calificación, matemática",2,Paraguay,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PRY2006,"Hogares media calificación, matemática",PRY,(S)ERCE,2006,1.007613658905029,3,3,3,"Calificación, matemática",2,Paraguay,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PRY2006,"Hogares alta calificación, matemática",PRY,(S)ERCE,2006,1.021462917327881,4,4,4,"Calificación, matemática",2,Paraguay,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
PRY2006,"Total, lectura",PRY,(S)ERCE,2006,1.033869862556458,5,5,5,"Total, lectura",3,Paraguay,Ratio de puntajes en pruebas estandarizadas para alumnos de tercer grado,Ratio de puntajes en pruebas estandarizadas entre niñas y niños de tercer grado.,Las series pueden presentar saltos por cambios metodológicos en las encuestas (ver documentos metodológicos). Fuente: GenLAC (CEDLAS).
